generated,metadata_url,metadata_title,metadata_status,api,count,mag,place,time,updated,tz,url,detail,felt,cdi,mmi,alert,status,tsunami,sig,net,code,ids,sources,types,nst,dmin,rms,gap,magType,type,title,geometry_coordinates,id
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,4.2,"147 km S of Puerto El Triunfo, El Salvador",1711243727460,1711253641040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mkvm,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=us6000mkvm&format=geojson,,,,,reviewed,0,271,us,6000mkvm,",us6000mkvm,",",us,",",origin,phase-data,",20.0,1.555,0.83,165.0,mb,Feature,"M 4.2 - 147 km S of Puerto El Triunfo, El Salvador","[-88.7642, 11.9654, 10]",us6000mkvm
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.29,"3 km NE of The Geysers, CA",1711243096510,1711243190003,,https://earthquake.usgs.gov/earthquakes/eventpage/nc74022926,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc74022926&format=geojson,,,,,automatic,0,26,nc,74022926,",nc74022926,",",nc,",",nearby-cities,origin,phase-data,",17.0,0.02636,0.03,97.0,md,Feature,"M 1.3 - 3 km NE of The Geysers, CA","[-122.7271652, 38.7936668, 1.42]",nc74022926
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,2.06,"6 km SW of Volcano, Hawaii",1711242840810,1711243004840,,https://earthquake.usgs.gov/earthquakes/eventpage/hv74147812,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=hv74147812&format=geojson,,,,,automatic,0,65,hv,74147812,",hv74147812,",",hv,",",origin,phase-data,",9.0,0.008227,0.270000011,103.0,ml,Feature,"M 2.1 - 6 km SW of Volcano, Hawaii","[-155.280334472656, 19.4006671905518, 1.25]",hv74147812
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,2.07,"7 km SW of Volcano, Hawaii",1711242840270,1711243000810,,https://earthquake.usgs.gov/earthquakes/eventpage/hv74147807,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=hv74147807&format=geojson,,,,,automatic,0,66,hv,74147807,",hv74147807,",",hv,",",origin,phase-data,",17.0,0.005593,0.119999997,58.0,ml,Feature,"M 2.1 - 7 km SW of Volcano, Hawaii","[-155.278839111328, 19.3926658630371, 1.1599999666214]",hv74147807
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,2.18,"7 km SW of Volcano, Hawaii",1711242442410,1711242600190,,https://earthquake.usgs.gov/earthquakes/eventpage/hv74147802,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=hv74147802&format=geojson,,,,,automatic,0,73,hv,74147802,",hv74147802,",",hv,",",origin,phase-data,",17.0,0.003288,0.150000006,105.0,ml,Feature,"M 2.2 - 7 km SW of Volcano, Hawaii","[-155.278335571289, 19.3873329162598, 0.870000004768372]",hv74147802
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.35,"2 km N of The Geysers, CA",1711242163380,1711242258857,,https://earthquake.usgs.gov/earthquakes/eventpage/nc74022921,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc74022921&format=geojson,,,,,automatic,0,28,nc,74022921,",nc74022921,",",nc,",",nearby-cities,origin,phase-data,",10.0,0.006826,0.07,136.0,md,Feature,"M 1.4 - 2 km N of The Geysers, CA","[-122.7558365, 38.7944984, -0.91]",nc74022921
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,1.9,"20 km SW of Petersville, Alaska",1711242096625,1711242214058,,https://earthquake.usgs.gov/earthquakes/eventpage/ak0243uxqvmm,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=ak0243uxqvmm&format=geojson,,,,,automatic,0,56,ak,0243uxqvmm,",ak0243uxqvmm,",",ak,",",origin,phase-data,",,,0.53,,ml,Feature,"M 1.9 - 20 km SW of Petersville, Alaska","[-151.0562, 62.3767, 11.2]",ak0243uxqvmm
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,2.42,"19 km NNW of Volcano, Hawaii",1711241007020,1711241164690,,https://earthquake.usgs.gov/earthquakes/eventpage/hv74147727,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=hv74147727&format=geojson,,,,,automatic,0,90,hv,74147727,",hv74147727,",",hv,",",origin,phase-data,",8.0,0.1784,0.0799999982,347.0,ml,Feature,"M 2.4 - 19 km NNW of Volcano, Hawaii","[-155.317840576172, 19.6000003814697, 5.6100001335144]",hv74147727
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,0.74,"7 km W of Cobb, CA",1711240651910,1711240744570,,https://earthquake.usgs.gov/earthquakes/eventpage/nc74022911,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc74022911&format=geojson,,,,,automatic,0,8,nc,74022911,",nc74022911,",",nc,",",nearby-cities,origin,phase-data,",9.0,0.009285,0.01,90.0,md,Feature,"M 0.7 - 7 km W of Cobb, CA","[-122.8014984, 38.829834, 1.69]",nc74022911
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,0.92,"9 km WNW of The Geysers, CA",1711240437110,1711240534537,,https://earthquake.usgs.gov/earthquakes/eventpage/nc74022906,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=nc74022906&format=geojson,,,,,automatic,0,13,nc,74022906,",nc74022906,",",nc,",",nearby-cities,origin,phase-data,",16.0,0.009107,0.05,110.0,md,Feature,"M 0.9 - 9 km WNW of The Geysers, CA","[-122.8483353, 38.8213348, 2.08]",nc74022906
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,5.1,"294 km SW of Gizo, Solomon Islands",1711240254176,1711241426040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mkvd,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=us6000mkvd&format=geojson,,,,,reviewed,0,400,us,6000mkvd,",us6000mkvd,",",us,",",origin,phase-data,",44.0,5.103,0.92,52.0,mb,Feature,"M 5.1 - 294 km SW of Gizo, Solomon Islands","[154.7854, -9.8046, 10]",us6000mkvd
1711283937000,https://earthquake.usgs.gov/fdsnws/event/1/query?format=geojson&starttime=2024-03-24&minmagnitude=0,USGS Earthquakes,200,1.14.0,98,4.2,"76 km WNW of Bandar Abbas, Iran",1711239140721,1711241895040,,https://earthquake.usgs.gov/earthquakes/eventpage/us6000mkva,https://earthquake.usgs.gov/fdsnws/event/1/query?eventid=us6000mkva&format=geojson,,,,,reviewed,0,271,us,6000mkva,",us6000mkva,",",us,",",origin,phase-data,",41.0,2.646,1.07,122.0,mb,Feature,"M 4.2 - 76 km WNW of Bandar Abbas, Iran","[55.6232, 27.5506, 17.589]",us6000mkva
